ab: 1eR ErseN SpEnNeNdE SeTnInG
ac: 1dR9EqsdN9SoEmNdNcE9SdTmImG
Nm: u-e�9g�-a�fe9ca-a 9�f-gc/c-
Nn: u e�9f� a�fd9ba a99�f gb/b-
No: u9e�9e�9a�fc9aa9a89�f9ga/a-
Np: u8e�9d�8a�fb9.a8a79�f8g./.-
Nq: u7e�9c�7a�fa9?a7a69�f7g?/?-
Nr: u6e�9b�6a�f.9!a6a59�f6g!/!-
Ns: u5eZ9a�5aZf?9,a5a49Zf5g,/,-
Nt: u4eY9.�4aYf!9/a4a39Yf4g///-
Nu: u3eX9?�3aXf,9:a3a29Xf3g:/:-
Nv: u2eW9!�2aWf/9-a2a19Wf2g-/--
Nw: u1eV9,�1aVf:9 a1a09Vf1g / -
Nx: u0eU9/�0aUf-99a0a�9Uf0g9/9-
Ny: u�eT9:��aTf 98a�a�9Tf�g8/8-
Nz: u�eS9-��aSf997a�a�9Sf�g7/7-
NA: u�eR9 ��aRf896a�a�9Rf�g6/6-
NB: u�eQ99��aQf795a�a�9Qf�g5/5-
NC: u�eP98��aPf694a�a�9Pf�g4/4-
ND: u�eO97��aOf593a�aZ9Of�g3/3-
NE: uZeN96�ZaNf492aZaY9NfZg2/2-
NF: uYeM95�YaMf391aYaX9MfYg1/1-
NG: uXeL94�XaLf290aXaW9LfXg0/0-
NH: uWeK93�WaKf19�aWaV9KfWg�/�-
NI: uVeJ92�VaJf09�aVaU9JfVg�/�-
NJ: uUeI91�UaIf�9�aUaT9IfUg�/�-
NK: uTeH90�TaHf�9�aTaS9HfTg�/�-
NL: uSeG9��SaGf�9�aSaR9GfSg�/�-
NM: uReF9��RaFf�9�aRaQ9FfRg�/�-
NN: uQeE9��QaEf�9ZaQaP9EfQgZ/Z-
NO: uPeD9��PaDf�9YaPaO9DfPgY/Y-
NP: uOeC9��OaCfZ9XaOaN9CfOgX/X-
NQ: uNeB9��NaBfY9WaNaM9BfNgW/W-
NR: uMeA9Z�MaAfX9VaMaL9AfMgV/V-
NS: uLez9Y�LazfW9UaLaK9zfLgU/U-
NT: uKey9X�KayfV9TaKaJ9yfKgT/T-
NU: uJex9W�JaxfU9SaJaI9xfJgS/S-
NV: uIew9V�IawfT9RaIaH9wfIgR/R-
NW: uHev9U�HavfS9QaHaG9vfHgQ/Q-
NX: uGeu9T�GaufR9PaGaF9ufGgP/P-
NY: uFet9S�FatfQ9OaFaE9tfFgO/O-
NZ: uEes9R�EasfP9NaEaD9sfEgN/N-
N�: uDer9Q�DarfO9MaDaC9rfDgM/M-
N�: uCeq9P�CaqfN9LaCaB9qfCgL/L-
N�: uBep9O�BapfM9KaBaA9pfBgK/K-
N�: uAeo9N�AaofL9JaAaz9ofAgJ/J-
N�: uzen9M�zanfK9Iazay9nfzgI/I-
N�: uyem9L�yamfJ9Hayax9mfygH/H-
N0: uxel9K�xalfI9Gaxaw9lfxgG/G-
N1: uwek9J�wakfH9Fawav9kfwgF/F-
N2: uvej9I�vajfG9Eavau9jfvgE/E-
N3: uuei9H�uaifF9Dauat9ifugD/D-
N4: uteh9G�tahfE9Catas9hftgC/C-
N5: useg9F�sagfD9Basar9gfsgB/B-
N6: uref9E�raffC9Aaraq9ffrgA/A-
N7: uqee9D�qaefB9zaqap9efqgz/z-
N8: uped9C�padfA9yapao9dfpgy/y-
N9: uoec9B�oacfz9xaoan9cfogx/x-
N : uneb9A�nabfy9wanam9bfngw/w-
N-: umea9z�maafx9vamal9afmgv/v-
N:: ule.9y�la.fw9ualak9.flgu/u-
N/: uke?9x�ka?fv9takaj9?fkgt/t-
N,: uje!9w�ja!fu9sajai9!fjgs/s-
N!: uie,9v�ia,ft9raiah9,figr/r-
N?: uhe/9u�ha/fs9qahag9/fhgq/q-
N.: uge:9t�ga:fr9pagaf9:fggp/p-
Oa: tfd-8s�f.-eq8o.f.e8-effo:o 
Ob: ted 8r�e. ep8n.e.d8 eefn:n 
Oc: tdd98q�d.9eo8m.d.c89edfm:m 
Od: tcd88p�c.8en8l.c.b88ecfl:l 
Oe: tbd78o�b.7em8k.b.a87ebfk:k 
Of: tad68n�a.6el8j.a..86eafj:j 
Og: t.d58m�..5ek8i...?85e.fi:i 
Oh: t?d48l�?.4ej8h.?.!84e?fh:h 
Oi: t!d38k�!.3ei8g.!.,83e!fg:g 
Oj: t,d28j�,.2eh8f.,./82e,ff:f 
Ok: t/d18i�/.1eg8e./.:81e/fe:e 
Ol: t:d08h�:.0ef8d.:.-80e:fd:d 
Om: t-d�8g�-.�ee8c.-. 8�e-fc:c 
On: t d�8f� .�ed8b. .98�e fb:b 
Oo: t9d�8e�9.�ec8a.9.88�e9fa:a 
Op: t8d�8d�8.�eb8..8.78�e8f.:. 
Oq: t7d�8c�7.�ea8?.7.68�e7f?:? 
Or: t6d�8b�6.�e.8!.6.58�e6f!:! 
Os: t5dZ8a�5.Ze?8,.5.48Ze5f,:, 
Ot: t4dY8.�4.Ye!8/.4.38Ye4f/:/ 
Ou: t3dX8?�3.Xe,8:.3.28Xe3f::: 
Ov: t2dW8!�2.We/8-.2.18We2f-:- 
Ow: t1dV8,�1.Ve:8 .1.08Ve1f :  
Ox: t0dU8/�0.Ue-89.0.�8Ue0f9:9 
Oy: t�dT8:��.Te 88.�.�8Te�f8:8 
Oz: t�dS8-��.Se987.�.�8Se�f7:7 
OA: t�dR8 ��.Re886.�.�8Re�f6:6 
OB: t�dQ89��.Qe785.�.�8Qe�f5:5 
OC: t�dP88��.Pe684.�.�8Pe�f4:4 
OD: t�dO87��.Oe583.�.Z8Oe�f3:3 
OE: tZdN86�Z.Ne482.Z.Y8NeZf2:2 
OF: tYdM85�Y.Me381.Y.X8MeYf1:1 
OG: tXdL84�X.Le280.X.W8LeXf0:0 
OH: tWdK83�W.Ke18�.W.V8KeWf�:� 
OI: tVdJ82�V.Je08�.V.U8JeVf�:� 
OJ: tUdI81�U.Ie�8�.U.T8IeUf�:� 
OK: tTdH80�T.He�8�.T.S8HeTf�:� 
OL: tSdG8��S.Ge�8�.S.R8GeSf�:� 
OM: tRdF8��R.Fe�8�.R.Q8FeRf�:� 
ON: tQdE8��Q.Ee�8Z.Q.P8EeQfZ:Z 
OO: tPdD8��P.De�8Y.P.O8DePfY:Y 
OP: tOdC8��O.CeZ8X.O.N8CeOfX:X 
OQ: tNdB8��N.BeY8W.N.M8BeNfW:W 
OR: tMdA8Z�M.AeX8V.M.L8AeMfV:V 
OS: tLdz8Y�L.zeW8U.L.K8zeLfU:U 
OT: tKdy8X�K.yeV8T.K.J8yeKfT:T 
OU: tJdx8W�J.xeU8S.J.I8xeJfS:S 
OV: tIdw8V�I.weT8R.I.H8weIfR:R 
OW: tHdv8U�H.veS8Q.H.G8veHfQ:Q 
OX: tGdu8T�G.ueR8P.G.F8ueGfP:P 
OY: tFdt8S�F.teQ8O.F.E8teFfO:O 
OZ: tEds8R�E.seP8N.E.D8seEfN:N 
O�: tDdr8Q�D.reO8M.D.C8reDfM:M 
O�: tCdq8P�C.qeN8L.C.B8qeCfL:L 
O�: tBdp8O�B.peM8K.B.A8peBfK:K 
O�: tAdo8N�A.oeL8J.A.z8oeAfJ:J 
O�: tzdn8M�z.neK8I.z.y8nezfI:I 
O�: tydm8L�y.meJ8H.y.x8meyfH:H 
O0: txdl8K�x.leI8G.x.w8lexfG:G 
O1: twdk8J�w.keH8F.w.v8kewfF:F 
O2: tvdj8I�v.jeG8E.v.u8jevfE:E 
O3: tudi8H�u.ieF8D.u.t8ieufD:D 
O4: ttdh8G�t.heE8C.t.s8hetfC:C 
O5: tsdg8F�s.geD8B.s.r8gesfB:B 
O6: trdf8E�r.feC8A.r.q8ferfA:A 
O7: tqde8D�q.eeB8z.q.p8eeqfz:z 
O8: tpdd8C�p.deA8y.p.o8depfy:y 
O9: todc8B�o.cez8x.o.n8ceofx:x 
O : tndb8A�n.bey8w.n.m8benfw:w 
O-: tmda8z�m.aex8v.m.l8aemfv:v 
O:: tld.8y�l..ew8u.l.k8.elfu:u 
O/: tkd?8x�k.?ev8t.k.j8?ekft:t 
O,: tjd!8w�j.!eu8s.j.i8!ejfs:s 
O!: tid,8v�i.,et8r.i.h8,eifr:r 
O?: thd/8u�h./es8q.h.g8/ehfq:q 
O.: tgd:8t�g.:er8p.g.f8:egfp:p 
Pa: sfc-7s�f?-dq7o?f?e7-dfeo-o9
Pb: sec 7r�e? dp7n?e?d7 deen-n9
Pc: sdc97q�d?9do7m?d?c79ddem-m9
Pd: scc87p�c?8dn7l?c?b78dcel-l9
Pe: sbc77o�b?7dm7k?b?a77dbek-k9
Pf: sac67n�a?6dl7j?a?.76daej-j9
Pg: s.c57m�.?5dk7i?.??75d.ei-i9
Ph: s?c47l�??4dj7h???!74d?eh-h9
Pi: s!c37k�!?3di7g?!?,73d!eg-g9
Pj: s,c27j�,?2dh7f?,?/72d,ef-f9
Pk: s/c17i�/?1dg7e?/?:71d/ee-e9
Pl: s:c07h�:?0df7d?:?-70d:ed-d9
Pm: s-c�7g�-?�de7c?-? 7�d-ec-c9
Pn: s c�7f� ?�dd7b? ?97�d eb-b9
Po: s9c�7e�9?�dc7a?9?87�d9ea-a9
Pp: s8c�7d�8?�db7.?8?77�d8e.-.9
Pq: s7c�7c�7?�da7??7?67�d7e?-?9
Pr: s6c�7b�6?�d.7!?6?57�d6e!-!9
Ps: s5cZ7a�5?Zd?7,?5?47Zd5e,-,9
Pt: s4cY7.�4?Yd!7/?4?37Yd4e/-/9
Pu: s3cX7?�3?Xd,7:?3?27Xd3e:-:9
Pv: s2cW7!�2?Wd/7-?2?17Wd2e---9
Pw: s1cV7,�1?Vd:7 ?1?07Vd1e - 9
Px: s0cU7/�0?Ud-79?0?�7Ud0e9-99
Py: s�cT7:��?Td 78?�?�7Td�e8-89
Pz: s�cS7-��?Sd977?�?�7Sd�e7-79
PA: s�cR7 ��?Rd876?�?�7Rd�e6-69
PB: s�cQ79��?Qd775?�?�7Qd�e5-59
PC: s�cP78��?Pd674?�?�7Pd�e4-49
PD: s�cO77��?Od573?�?Z7Od�e3-39
PE: sZcN76�Z?Nd472?Z?Y7NdZe2-29
PF: sYcM75�Y?Md371?Y?X7MdYe1-19
PG: sXcL74�X?Ld270?X?W7LdXe0-09
PH: sWcK73�W?Kd17�?W?V7KdWe�-�9
PI: sVcJ72�V?Jd07�?V?U7JdVe�-�9
PJ: sUcI71�U?Id�7�?U?T7IdUe�-�9
PK: sTcH70�T?Hd�7�?T?S7HdTe�-�9
PL: sScG7��S?Gd�7�?S?R7GdSe�-�9
PM: sRcF7��R?Fd�7�?R?Q7FdRe�-�9
PN: sQcE7��Q?Ed�7Z?Q?P7EdQeZ-Z9
PO: sPcD7��P?Dd�7Y?P?O7DdPeY-Y9
PP: sOcC7��O?CdZ7X?O?N7CdOeX-X9
PQ: sNcB7��N?BdY7W?N?M7BdNeW-W9
PR: sMcA7Z�M?AdX7V?M?L7AdMeV-V9
PS: sLcz7Y�L?zdW7U?L?K7zdLeU-U9
PT: sKcy7X�K?ydV7T?K?J7ydKeT-T9
PU: sJcx7W�J?xdU7S?J?I7xdJeS-S9
PV: sIcw7V�I?wdT7R?I?H7wdIeR-R9
PW: sHcv7U�H?vdS7Q?H?G7vdHeQ-Q9
PX: sGcu7T�G?udR7P?G?F7udGeP-P9
PY: sFct7S�F?tdQ7O?F?E7tdFeO-O9
PZ: sEcs7R�E?sdP7N?E?D7sdEeN-N9
P�: sDcr7Q�D?rdO7M?D?C7rdDeM-M9
P�: sCcq7P�C?qdN7L?C?B7qdCeL-L9
P�: sBcp7O�B?pdM7K?B?A7pdBeK-K9
P�: sAco7N�A?odL7J?A?z7odAeJ-J9
P�: szcn7M�z?ndK7I?z?y7ndzeI-I9
P�: sycm7L�y?mdJ7H?y?x7mdyeH-H9
P0: sxcl7K�x?ldI7G?x?w7ldxeG-G9
P1: swck7J�w?kdH7F?w?v7kdweF-F9
P2: svcj7I�v?jdG7E?v?u7jdveE-E9
P3: suci7H�u?idF7D?u?t7idueD-D9
P4: stch7G�t?hdE7C?t?s7hdteC-C9
P5: sscg7F�s?gdD7B?s?r7gdseB-B9
P6: srcf7E�r?fdC7A?r?q7fdreA-A9
P7: sqce7D�q?edB7z?q?p7edqez-z9
P8: spcd7C�p?ddA7y?p?o7ddpey-y9
P9: socc7B�o?cdz7x?o?n7cdoex-x9
P : sncb7A�n?bdy7w?n?m7bdnew-w9
P-: smca7z�m?adx7v?m?l7admev-v9
P:: slc.7y�l?.dw7u?l?k7.dleu-u9
P/: skc?7x�k??dv7t?k?j7?dket-t9
P,: sjc!7w�j?!du7s?j?i7!djes-s9
P!: sic,7v�i?,dt7r?i?h7,dier-r9
P?: shc/7u�h?/ds7q?h?g7/dheq-q9
P.: sgc:7t�g?:dr7p?g?f7:dgep-p9
Qa: rfb-6s�f!-cq6o!f!e6-cfdo o8
Qb: reb 6r�e! cp6n!e!d6 cedn n8
Qc: rdb96q�d!9co6m!d!c69cddm m8
Qd: rcb86p�c!8cn6l!c!b68ccdl l8
Qe: rbb76o�b!7cm6k!b!a67cbdk k8
Qf: rab66n�a!6cl6j!a!.66cadj j8
Qg: r.b56m�.!5ck6i!.!?65c.di i8
Qh: r?b46l�?!4cj6h!?!!64c?dh h8
Qi: r!b36k�!!3ci6g!!!,63c!dg g8
Qj: r,b26j�,!2ch6f!,!/62c,df f8
Qk: r/b16i�/!1cg6e!/!:61c/de e8
Ql: r:b06h�:!0cf6d!:!-60c:dd d8
Qm: r-b�6g�-!�ce6c!-! 6�c-dc c8
Qn: r b�6f� !�cd6b! !96�c db b8
Qo: r9b�6e�9!�cc6a!9!86�c9da a8
Qp: r8b�6d�8!�cb6.!8!76�c8d. .8
Qq: r7b�6c�7!�ca6?!7!66�c7d? ?8
Qr: r6b�6b�6!�c.6!!6!56�c6d! !8
Qs: r5bZ6a�5!Zc?6,!5!46Zc5d, ,8
Qt: r4bY6.�4!Yc!6/!4!36Yc4d/ /8
Qu: r3bX6?�3!Xc,6:!3!26Xc3d: :8
Qv: r2bW6!�2!Wc/6-!2!16Wc2d- -8
Qw: r1bV6,�1!Vc:6 !1!06Vc1d   8
Qx: r0bU6/�0!Uc-69!0!�6Uc0d9 98
Qy: r�bT6:��!Tc 68!�!�6Tc�d8 88
Qz: r�bS6-��!Sc967!�!�6Sc�d7 78
QA: r�bR6 ��!Rc866!�!�6Rc�d6 68
QB: r�bQ69��!Qc765!�!�6Qc�d5 58
QC: r�bP68��!Pc664!�!�6Pc�d4 48
QD: r�bO67��!Oc563!�!Z6Oc�d3 38
QE: rZbN66�Z!Nc462!Z!Y6NcZd2 28
QF: rYbM65�Y!Mc361!Y!X6McYd1 18
QG: rXbL64�X!Lc260!X!W6LcXd0 08
QH: rWbK63�W!Kc16�!W!V6KcWd� �8
QI: rVbJ62�V!Jc06�!V!U6JcVd� �8
QJ: rUbI61�U!Ic�6�!U!T6IcUd� �8
QK: rTbH60�T!Hc�6�!T!S6HcTd� �8
QL: rSbG6��S!Gc�6�!S!R6GcSd� �8
QM: rRbF6��R!Fc�6�!R!Q6FcRd� �8
QN: rQbE6��Q!Ec�6Z!Q!P6EcQdZ Z8
QO: rPbD6��P!Dc�6Y!P!O6DcPdY Y8
QP: rObC6��O!CcZ6X!O!N6CcOdX X8
QQ: rNbB6��N!BcY6W!N!M6BcNdW W8
QR: rMbA6Z�M!AcX6V!M!L6AcMdV V8
QS: rLbz6Y�L!zcW6U!L!K6zcLdU U8
QT: rKby6X�K!ycV6T!K!J6ycKdT T8
QU: rJbx6W�J!xcU6S!J!I6xcJdS S8
QV: rIbw6V�I!wcT6R!I!H6wcIdR R8
QW: rHbv6U�H!vcS6Q!H!G6vcHdQ Q8
QX: rGbu6T�G!ucR6P!G!F6ucGdP P8
QY: rFbt6S�F!tcQ6O!F!E6tcFdO O8
QZ: rEbs6R�E!scP6N!E!D6scEdN N8
Q�: rDbr6Q�D!rcO6M!D!C6rcDdM M8
Q�: rCbq6P�C!qcN6L!C!B6qcCdL L8
Q�: rBbp6O�B!pcM6K!B!A6pcBdK K8
Q�: rAbo6N�A!ocL6J!A!z6ocAdJ J8
Q�: rzbn6M�z!ncK6I!z!y6nczdI I8
Q�: rybm6L�y!mcJ6H!y!x6mcydH H8
Q0: rxbl6K�x!lcI6G!x!w6lcxdG G8
Q1: rwbk6J�w!kcH6F!w!v6kcwdF F8
Q2: rvbj6I�v!jcG6E!v!u6jcvdE E8
Q3: rubi6H�u!icF6D!u!t6icudD D8
Q4: rtbh6G�t!hcE6C!t!s6hctdC C8
Q5: rsbg6F�s!gcD6B!s!r6gcsdB B8
Q6: rrbf6E�r!fcC6A!r!q6fcrdA A8
Q7: rqbe6D�q!ecB6z!q!p6ecqdz z8
Q8: rpbd6C�p!dcA6y!p!o6dcpdy y8
Q9: robc6B�o!ccz6x!o!n6ccodx x8
Q : rnbb6A�n!bcy6w!n!m6bcndw w8
Q-: rmba6z�m!acx6v!m!l6acmdv v8
Q:: rlb.6y�l!.cw6u!l!k6.cldu u8
Q/: rkb?6x�k!?cv6t!k!j6?ckdt t8
Q,: rjb!6w�j!!cu6s!j!i6!cjds s8
Q!: rib,6v�i!,ct6r!i!h6,cidr r8
Q?: rhb/6u�h!/cs6q!h!g6/chdq q8
Q.: rgb:6t�g!:cr6p!g!f6:cgdp p8
Ra: qfa-5sZf,-bq5o,f,e5-bfco9o7
Rb: qea 5rZe, bp5n,e,d5 becn9n7
Rc: qda95qZd,9bo5m,d,c59bdcm9m7
Rd: qca85pZc,8bn5l,c,b58bccl9l7
Re: qba75oZb,7bm5k,b,a57bbck9k7
Rf: qaa65nZa,6bl5j,a,.56bacj9j7
Rg: q.a55mZ.,5bk5i,.,?55b.ci9i7
Rh: q?a45lZ?,4bj5h,?,!54b?ch9h7
Ri: q!a35kZ!,3bi5g,!,,53b!cg9g7
Rj: q,a25jZ,,2bh5f,,,/52b,cf9f7
Rk: q/a15iZ/,1bg5e,/,:51b/ce9e7
Rl: q:a05hZ:,0bf5d,:,-50b:cd9d7
Rm: q-a�5gZ-,�be5c,-, 5�b-cc9c7
Rn: q a�5fZ ,�bd5b, ,95�b cb9b7
Ro: q9a�5eZ9,�bc5a,9,85�b9ca9a7
Rp: q8a�5dZ8,�bb5.,8,75�b8c.9.7
Rq: q7a�5cZ7,�ba5?,7,65�b7c?9?7
Rr: q6a�5bZ6,�b.5!,6,55�b6c!9!7
Rs: q5aZ5aZ5,Zb?5,,5,45Zb5c,9,7
Rt: q4aY5.Z4,Yb!5/,4,35Yb4c/9/7
Ru: q3aX5?Z3,Xb,5:,3,25Xb3c:9:7
Rv: q2aW5!Z2,Wb/5-,2,15Wb2c-9-7
Rw: q1aV5,Z1,Vb:5 ,1,05Vb1c 9 7
Rx: q0aU5/Z0,Ub-59,0,�5Ub0c9997
Ry: q�aT5:Z�,Tb 58,�,�5Tb�c8987
Rz: q�aS5-Z�,Sb957,�,�5Sb�c7977
RA: q�aR5 Z�,Rb856,�,�5Rb�c6967
RB: q�aQ59Z�,Qb755,�,�5Qb�c5957
RC: q�aP58Z�,Pb654,�,�5Pb�c4947
RD: q�aO57Z�,Ob553,�,Z5Ob�c3937
RE: qZaN56ZZ,Nb452,Z,Y5NbZc2927
RF: qYaM55ZY,Mb351,Y,X5MbYc1917
RG: qXaL54ZX,Lb250,X,W5LbXc0907
RH: qWaK53ZW,Kb15�,W,V5KbWc�9�7
RI: qVaJ52ZV,Jb05�,V,U5JbVc�9�7
RJ: qUaI51ZU,Ib�5�,U,T5IbUc�9�7
RK: qTaH50ZT,Hb�5�,T,S5HbTc�9�7
RL: qSaG5�ZS,Gb�5�,S,R5GbSc�9�7
RM: qRaF5�ZR,Fb�5�,R,Q5FbRc�9�7
RN: qQaE5�ZQ,Eb�5Z,Q,P5EbQcZ9Z7
RO: qPaD5�ZP,Db�5Y,P,O5DbPcY9Y7
RP: qOaC5�ZO,CbZ5X,O,N5CbOcX9X7
RQ: qNaB5�ZN,BbY5W,N,M5BbNcW9W7
RR: qMaA5ZZM,AbX5V,M,L5AbMcV9V7
RS: qLaz5YZL,zbW5U,L,K5zbLcU9U7
RT: qKay5XZK,ybV5T,K,J5ybKcT9T7
RU: qJax5WZJ,xbU5S,J,I5xbJcS9S7
RV: qIaw5VZI,wbT5R,I,H5wbIcR9R7
RW: qHav5UZH,vbS5Q,H,G5vbHcQ9Q7
RX: qGau5TZG,ubR5P,G,F5ubGcP9P7
RY: qFat5SZF,tbQ5O,F,E5tbFcO9O7
RZ: qEas5RZE,sbP5N,E,D5sbEcN9N7
R�: qDar5QZD,rbO5M,D,C5rbDcM9M7
R�: qCaq5PZC,qbN5L,C,B5qbCcL9L7
R�: qBap5OZB,pbM5K,B,A5pbBcK9K7
R�: qAao5NZA,obL5J,A,z5obAcJ9J7
R�: qzan5MZz,nbK5I,z,y5nbzcI9I7
R�: qyam5LZy,mbJ5H,y,x5mbycH9H7
R0: qxal5KZx,lbI5G,x,w5lbxcG9G7
R1: qwak5JZw,kbH5F,w,v5kbwcF9F7
R2: qvaj5IZv,jbG5E,v,u5jbvcE9E7
R3: quai5HZu,ibF5D,u,t5ibucD9D7
R4: qtah5GZt,hbE5C,t,s5hbtcC9C7
R5: qsag5FZs,gbD5B,s,r5gbscB9B7
R6: qraf5EZr,fbC5A,r,q5fbrcA9A7
R7: qqae5DZq,ebB5z,q,p5ebqcz9z7
R8: qpad5CZp,dbA5y,p,o5dbpcy9y7
R9: qoac5BZo,cbz5x,o,n5cbocx9x7
R : qnab5AZn,bby5w,n,m5bbncw9w7
R-: qmaa5zZm,abx5v,m,l5abmcv9v7
R:: qla.5yZl,.bw5u,l,k5.blcu9u7
R/: qka?5xZk,?bv5t,k,j5?bkct9t7
R,: qja!5wZj,!bu5s,j,i5!bjcs9s7
R!: qia,5vZi,,bt5r,i,h5,bicr9r7
R?: qha/5uZh,/bs5q,h,g5/bhcq9q7
R.: qga:5tZg,:br5p,g,f5:bgcp9p7
Sa: pf.-4sYf/-aq4o/f/e4-afbo8o6
Sb: pe. 4rYe/ ap4n/e/d4 aebn8n6
Sc: pd.94qYd/9ao4m/d/c49adbm8m6
Sd: pc.84pYc/8an4l/c/b48acbl8l6
Se: pb.74oYb/7am4k/b/a47abbk8k6
Sf: pa.64nYa/6al4j/a/.46aabj8j6
Sg: p..54mY./5ak4i/./?45a.bi8i6
Sh: p?.44lY?/4aj4h/?/!44a?bh8h6
Si: p!.34kY!/3ai4g/!/,43a!bg8g6
Sj: p,.24jY,/2ah4f/,//42a,bf8f6
Sk: p/.14iY//1ag4e///:41a/be8e6
Sl: p:.04hY:/0af4d/:/-40a:bd8d6
Sm: p-.�4gY-/�ae4c/-/ 4�a-bc8c6
Sn: p .�4fY /�ad4b/ /94�a bb8b6
So: p9.�4eY9/�ac4a/9/84�a9ba8a6
Sp: p8.�4dY8/�ab4./8/74�a8b.8.6
Sq: p7.�4cY7/�aa4?/7/64�a7b?8?6
Sr: p6.�4bY6/�a.4!/6/54�a6b!8!6
Ss: p5.Z4aY5/Za?4,/5/44Za5b,8,6
St: p4.Y4.Y4/Ya!4//4/34Ya4b/8/6
Su: p3.X4?Y3/Xa,4:/3/24Xa3b:8:6
Sv: p2.W4!Y2/Wa/4-/2/14Wa2b-8-6
Sw: p1.V4,Y1/Va:4 /1/04Va1b 8 6
Sx: p0.U4/Y0/Ua-49/0/�4Ua0b9896
Sy: p�.T4:Y�/Ta 48/�/�4Ta�b8886
Sz: p�.S4-Y�/Sa947/�/�4Sa�b7876
SA: p�.R4 Y�/Ra846/�/�4Ra�b6866
SB: p�.Q49Y�/Qa745/�/�4Qa�b5856
SC: p�.P48Y�/Pa644/�/�4Pa�b4846
SD: p�.O47Y�/Oa543/�/Z4Oa�b3836
SE: pZ.N46YZ/Na442/Z/Y4NaZb2826
SF: pY.M45YY/Ma341/Y/X4MaYb1816
SG: pX.L44YX/La240/X/W4LaXb0806
SH: pW.K43YW/Ka14�/W/V4KaWb�8�6
SI: pV.J42YV/Ja04�/V/U4JaVb�8�6
SJ: pU.I41YU/Ia�4�/U/T4IaUb�8�6
SK: pT.H40YT/Ha�4�/T/S4HaTb�8�6
SL: pS.G4�YS/Ga�4�/S/R4GaSb�8�6
SM: pR.F4�YR/Fa�4�/R/Q4FaRb�8�6
SN: pQ.E4�YQ/Ea�4Z/Q/P4EaQbZ8Z6
SO: pP.D4�YP/Da�4Y/P/O4DaPbY8Y6
SP: pO.C4�YO/CaZ4X/O/N4CaObX8X6
SQ: pN.B4�YN/BaY4W/N/M4BaNbW8W6
SR: pM.A4ZYM/AaX4V/M/L4AaMbV8V6
SS: pL.z4YYL/zaW4U/L/K4zaLbU8U6
ST: pK.y4XYK/yaV4T/K/J4yaKbT8T6
SU: pJ.x4WYJ/xaU4S/J/I4xaJbS8S6
SV: pI.w4VYI/waT4R/I/H4waIbR8R6
SW: pH.v4UYH/vaS4Q/H/G4vaHbQ8Q6
SX: pG.u4TYG/uaR4P/G/F4uaGbP8P6
SY: pF.t4SYF/taQ4O/F/E4taFbO8O6
SZ: pE.s4RYE/saP4N/E/D4saEbN8N6
S�: pD.r4QYD/raO4M/D/C4raDbM8M6
S�: pC.q4PYC/qaN4L/C/B4qaCbL8L6
S�: pB.p4OYB/paM4K/B/A4paBbK8K6
S�: pA.o4NYA/oaL4J/A/z4oaAbJ8J6
S�: pz.n4MYz/naK4I/z/y4nazbI8I6
S�: py.m4LYy/maJ4H/y/x4maybH8H6
S0: px.l4KYx/laI4G/x/w4laxbG8G6
S1: pw.k4JYw/kaH4F/w/v4kawbF8F6
S2: pv.j4IYv/jaG4E/v/u4javbE8E6
S3: pu.i4HYu/iaF4D/u/t4iaubD8D6
S4: pt.h4GYt/haE4C/t/s4hatbC8C6
S5: ps.g4FYs/gaD4B/s/r4gasbB8B6
S6: pr.f4EYr/faC4A/r/q4farbA8A6
S7: pq.e4DYq/eaB4z/q/p4eaqbz8z6
S8: pp.d4CYp/daA4y/p/o4dapby8y6
S9: po.c4BYo/caz4x/o/n4caobx8x6
S : pn.b4AYn/bay4w/n/m4banbw8w6
S-: pm.a4zYm/aax4v/m/l4aambv8v6
S:: pl..4yYl/.aw4u/l/k4.albu8u6
S/: pk.?4xYk/?av4t/k/j4?akbt8t6
S,: pj.!4wYj/!au4s/j/i4!ajbs8s6
S!: pi.,4vYi/,at4r/i/h4,aibr8r6
S?: ph./4uYh//as4q/h/g4/ahbq8q6
S.: pg.:4tYg/:ar4p/g/f4:agbp8p6
Ta: of?-3sXf:-.q3o:f:e3-.fao7o5
Tb: oe? 3rXe: .p3n:e:d3 .ean7n5
Tc: od?93qXd:9.o3m:d:c39.dam7m5
Td: oc?83pXc:8.n3l:c:b38.cal7l5
Te: ob?73oXb:7.m3k:b:a37.bak7k5
Tf: oa?63nXa:6.l3j:a:.36.aaj7j5
Tg: o.?53mX.:5.k3i:.:?35..ai7i5
Th: o??43lX?:4.j3h:?:!34.?ah7h5
Ti: o!?33kX!:3.i3g:!:,33.!ag7g5
Tj: o,?23jX,:2.h3f:,:/32.,af7f5
Tk: o/?13iX/:1.g3e:/::31./ae7e5
Tl: o:?03hX::0.f3d:::-30.:ad7d5
Tm: o-?�3gX-:�.e3c:-: 3�.-ac7c5
Tn: o ?�3fX :�.d3b: :93�. ab7b5
To: o9?�3eX9:�.c3a:9:83�.9aa7a5
Tp: o8?�3dX8:�.b3.:8:73�.8a.7.5
Tq: o7?�3cX7:�.a3?:7:63�.7a?7?5
Tr: o6?�3bX6:�..3!:6:53�.6a!7!5
Ts: o5?Z3aX5:Z.?3,:5:43Z.5a,7,5
Tt: o4?Y3.X4:Y.!3/:4:33Y.4a/7/5
Tu: o3?X3?X3:X.,3::3:23X.3a:7:5
